set Stages :=
Stage_1 Stage_2
;

set StageVariables[Stage_1] :=
UnitOn[*,1]
UnitOn[*,2]
UnitOn[*,3]
UnitOn[*,4]
UnitOn[*,5]
UnitOn[*,6]
UnitOn[*,7]
UnitOn[*,8]
UnitOn[*,9]
UnitOn[*,10]
UnitOn[*,11]
UnitOn[*,12]
UnitOn[*,13]
UnitOn[*,14]
UnitOn[*,15]
UnitOn[*,16]
UnitOn[*,17]
UnitOn[*,18]
UnitOn[*,19]
UnitOn[*,20]
UnitOn[*,21]
UnitOn[*,22]
UnitOn[*,23]
UnitOn[*,24]
UnitOn[*,25]
UnitOn[*,26]
UnitOn[*,27]
UnitOn[*,28]
UnitOn[*,29]
UnitOn[*,30]
UnitOn[*,31]
UnitOn[*,32]
UnitOn[*,33]
UnitOn[*,34]
UnitOn[*,35]
UnitOn[*,36]
UnitOn[*,37]
UnitOn[*,38]
UnitOn[*,39]
UnitOn[*,40]
UnitOn[*,41]
UnitOn[*,42]
UnitOn[*,43]
UnitOn[*,44]
UnitOn[*,45]
UnitOn[*,46]
UnitOn[*,47]
UnitOn[*,48]
;

set StageVariables[Stage_2] :=
PowerGenerated[*,1]
MaximumPowerAvailable[*,1]
Angle[*,1]
PowerGenerated[*,2]
MaximumPowerAvailable[*,2]
Angle[*,2]
PowerGenerated[*,3]
MaximumPowerAvailable[*,3]
Angle[*,3]
PowerGenerated[*,4]
MaximumPowerAvailable[*,4]
Angle[*,4]
PowerGenerated[*,5]
MaximumPowerAvailable[*,5]
Angle[*,5]
PowerGenerated[*,6]
MaximumPowerAvailable[*,6]
Angle[*,6]
PowerGenerated[*,7]
MaximumPowerAvailable[*,7]
Angle[*,7]
PowerGenerated[*,8]
MaximumPowerAvailable[*,8]
Angle[*,8]
PowerGenerated[*,9]
MaximumPowerAvailable[*,9]
Angle[*,9]
PowerGenerated[*,10]
MaximumPowerAvailable[*,10]
Angle[*,10]
PowerGenerated[*,11]
MaximumPowerAvailable[*,11]
Angle[*,11]
PowerGenerated[*,12]
MaximumPowerAvailable[*,12]
Angle[*,12]
PowerGenerated[*,13]
MaximumPowerAvailable[*,13]
Angle[*,13]
PowerGenerated[*,14]
MaximumPowerAvailable[*,14]
Angle[*,14]
PowerGenerated[*,15]
MaximumPowerAvailable[*,15]
Angle[*,15]
PowerGenerated[*,16]
MaximumPowerAvailable[*,16]
Angle[*,16]
