,Wind: actuals,Wind: forecasts,Wind: Wind_widelow_widelow_widemid,Wind: Wind_widelow_widelow_widelow,Wind: Wind_widelow_widelow_widehigh,Wind: Wind_widelow_widemid_widemid,Wind: Wind_widelow_widemid_widelow,Wind: Wind_widelow_widemid_widehigh,Wind: Wind_widelow_widehigh_widemid,Wind: Wind_widelow_widehigh_widelow,Wind: Wind_widelow_widehigh_widehigh,Wind: Wind_widemid_widelow_widemid,Wind: Wind_widemid_widelow_widelow,Wind: Wind_widemid_widelow_widehigh,Wind: Wind_widemid_widemid_widemid,Wind: Wind_widemid_widemid_widelow,Wind: Wind_widemid_widemid_widehigh,Wind: Wind_widemid_widehigh_widemid,Wind: Wind_widemid_widehigh_widelow,Wind: Wind_widemid_widehigh_widehigh,Wind: Wind_widehigh_widelow_widemid,Wind: Wind_widehigh_widelow_widelow,Wind: Wind_widehigh_widelow_widehigh,Wind: Wind_widehigh_widemid_widemid,Wind: Wind_widehigh_widemid_widelow,Wind: Wind_widehigh_widemid_widehigh,Wind: Wind_widehigh_widehigh_widemid,Wind: Wind_widehigh_widehigh_widelow,Wind: Wind_widehigh_widehigh_widehigh
Probability,1,1,0.008,0.001,0.0009999999999999998,0.064,0.008,0.007999999999999998,0.007999999999999997,0.0009999999999999996,0.0009999999999999994,0.064,0.008,0.007999999999999998,0.512,0.064,0.06399999999999999,0.06399999999999997,0.007999999999999997,0.007999999999999995,0.007999999999999997,0.0009999999999999996,0.0009999999999999994,0.06399999999999997,0.007999999999999997,0.007999999999999995,0.007999999999999995,0.0009999999999999994,0.0009999999999999992
2013-01-01 00:00:00,13,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1077638877573435,5.1077638877573435,5.1077638877573435,5.1077638877573435,5.1077638877573435,5.1077638877573435,5.1077638877573435,5.1077638877573435,5.1077638877573435,460.8710444946878,460.8710444946878,460.8710444946878,460.8710444946878,460.8710444946878,460.8710444946878,460.8710444946878,460.8710444946878,460.8710444946878
2013-01-01 01:00:00,15,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1077638877573435,3.1077638877573435,3.1077638877573435,44.54078939747829,44.54078939747829,44.54078939747829,379.71765461142843,379.71765461142843,379.71765461142843,417.43801898496685,417.43801898496685,417.43801898496685,458.8710444946878,458.8710444946878,458.8710444946878
2013-01-01 02:00:00,18,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.97381490719924,79.97381490719924,79.97381490719924,294.56426472816906,294.56426472816906,294.56426472816906,370.0049934752459,370.0049934752459,370.0049934752459,452.8710444946878,452.8710444946878,452.8710444946878
2013-01-01 03:00:00,17,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.40684041692019,113.40684041692019,113.40684041692019,207.41087484490976,207.41087484490976,207.41087484490976,320.57196796552495,320.57196796552495,320.57196796552495,444.8710444946878,444.8710444946878,444.8710444946878
2013-01-01 04:00:00,17,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.83986592664115,151.83986592664115,151.83986592664115,125.25748496165039,125.25748496165039,125.25748496165039,276.138942455804,276.138942455804,276.138942455804,441.8710444946878,441.8710444946878,441.8710444946878
2013-01-01 05:00:00,3,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.2728914363621,191.2728914363621,191.2728914363621,44.104095078391026,44.104095078391026,44.104095078391026,232.70591694608305,232.70591694608305,232.70591694608305,439.8710444946878,439.8710444946878,439.8710444946878
2013-01-01 06:00:00,2,15,0.0,0.0,0.0,0.0,0.0,0.0,45.10409507839097,45.10409507839097,45.10409507839097,0.0,0.0,0.0,0.0,0.0,0.0,233.70591694608305,233.70591694608305,233.70591694608305,0.0,0.0,0.0,192.2728914363621,192.2728914363621,192.2728914363621,440.8710444946878,440.8710444946878,440.8710444946878
2013-01-01 07:00:00,3,17,0.0,0.0,0.0,0.0,0.0,0.0,126.25748496165033,126.25748496165033,126.25748496165033,0.0,0.0,0.0,0.0,0.0,0.0,277.138942455804,277.138942455804,277.138942455804,0.0,0.0,0.0,152.83986592664115,152.83986592664115,152.83986592664115,442.8710444946878,442.8710444946878,442.8710444946878
2013-01-01 08:00:00,2,20,0.0,0.0,0.0,0.0,0.0,0.0,208.4108748449097,208.4108748449097,208.4108748449097,0.0,0.0,0.0,0.0,0.0,0.0,321.57196796552495,321.57196796552495,321.57196796552495,0.0,0.0,0.0,114.4068404169202,114.4068404169202,114.4068404169202,445.8710444946878,445.8710444946878,445.8710444946878
